pano,pmes,conglome,submuestra,vivienda,hogar,codperso,dominio,estrato,codpanel,p103,p104,p105,p106,p107,p108,p109a,p109b,p109c,p200n,p200i,p200a,p200b,p200bb,p200c,p200d,p200dd,p200e,p200f,p200g,p201,p202,p203,p204,p2041,p2042,p2043,p2044,p2045,p2046,p2047,p2048,p2049,p20410,p204a,p205a,p206,P206AA,p207a,p207b,p208b1,p208b2,p208b3,p209a,p209b,p209c,p209d,p209e,p209f,p209g,p209t,p209bb,p209cc,p209h,p209ee,p210,p211a,p211b,p212a,p212b,p212c,p212d,p212e,p213,p214,p215,p216,p217,p218,p219,p220,p222,P223A1,P223A2,P223A3,P223A4,P223A5,P223A6,P223A7,P224,P225,ocu200,i211a,i211b,i212a,i212b,i212c,i212d,ingtot,ingprin,resident,fa_jas16
2016,07,017779,006,0125,11,01,0,0,16041101,1,1,2, ,1,35,6,5, ,1,2,10,7,2016,16,7,2016,20,3,1981,1, , , , , , , , , , , , , ,812,2220,4,5,2, ,99,99,2005,0,8,8,8,8,8,8,48,1, ,1,2,4,1300,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1300,0, , , , ,1300,1300,1,361.49401084048
2016,07,017779,006,0131,11,01,0,0,16041101,1,1,2, ,1,30,6,5, ,1,1,3,7,2016,9,7,2016,4,2,1986,1, , , , , , , , , , , , , ,574,4781,3,5,1,2,15,4,2016,8,0,8,8,8,8,8,48,1, ,2,2,2,280,42, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,7,4,1,1212,182, , , , ,1394,1394,1,361.49401084048
2016,07,017779,006,0133,11,01,0,0,16041101,1,1,2, ,1,53,5,1, ,1,2,10,7,2016,16,7,2016,20,2,1963,1, , , , , , , , , , , , , ,983,4100,4,5,1,2,4,7,2016,0,8,8,8,8,8,8,48,1, ,1,2,2,380,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,1645,0, , , , ,1645,1645,1,178.721570040169
2016,07,017827,006,0001,11,03,0,0,16071103,3,1,2, ,2,25,10,5, ,3,1,17,7,2016,23,7,2016,17,6,1991,1, , , , , , , , , , , , , ,423,7830,3,4,2, ,15,2,2015,0,8,8,8,8,8,0,40,1, ,1,2,4,2000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,2000,0, , , , ,2000,2000,1,340.764980146425
2016,07,017827,006,0001,11,04,0,0,16071104,3,1,2, ,1,17,6,5, ,4,1,17,7,2016,23,7,2016,2,8,1998,2,2,2,0,2,2,2,2,2,2,2,2,1,2,572,4711,5,5,1,3,99,99,2014,0,3,3,3,3,3,4,19,1, ,2,2, , , , , , , , , , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1, , , , , , ,0,0,1,368.591407725778
2016,07,017827,006,0004,11,04,0,0,16071104,3,1,2, ,1,30,6,5, ,4,4,17,7,2016,23,7,2016,12,12,1985,1, , , , , , , , , , , , , ,574,4781,3,5,1,2,15,4,2015,6,0,6,6,6,6,6,36,1, ,1,2,1,30,5, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,750,125, , , , ,875,875,1,361.49401084048
2016,07,017827,006,0004,11,05,0,0,16071105,3,1,2, ,1,22,6,5, ,5,5,17,7,2016,23,7,2016,3,9,1993,1, , , , , , , , , , , , , ,983,4100,4,5,1,5,15,5,2016,0,8,8,8,8,8,8,48,1, ,2,2,2,300,42, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,5,1,1299,182, , , , ,1481,1481,1,368.591407725778
2016,07,017827,006,0004,11,07,0,0,16071107,4,1,2, ,1,30,6,5, ,7,2,17,7,2016,23,7,2016,25,12,1985,1, , , , , , , , , , , , , ,861,4100,4,5,1,3,15,4,2016,0,8,8,8,8,8,8,48,1, ,1,2,2,400,0, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,1732,0, , , , ,1732,1732,1,361.49401084048
2016,07,017827,006,0004,11,10,0,0,16071110,6,1,2, ,1,19,6,5, ,10,10,17,7,2016,23,7,2016,11,3,1997,1, , , , , , , , , , , , , ,945,4663,4,5,2, ,15,3,2016,0,8,8,8,8,8,8,48,1, ,1,2,3,460,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,920,0, , , , ,920,920,1,368.591407725778
2016,07,017828,006,0123,11,01,0,0,16071101,1,1,2, ,1,41,6,5, ,1,1,3,7,2016,9,7,2016,29,5,1975,1, , , , , , , , , , , , , ,885,4923,4,5,1,50,99,10,2015,0,12,12,12,12,12,12,72,1, ,2,2,2,600,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,2598,0, , , , ,2598,2598,1,361.49401084048
2016,07,017828,006,0123,11,03,0,0,16071103,3,1,2, ,1,23,9,3, ,3,3,3,7,2016,9,7,2016,26,2,1993,1, , , , , , , , , , , , , ,421,5914,3,5,2, ,10,6,2016,4,4,4,0,4,4,4,24,1, ,2,2,4,400,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,400,0, , , , ,400,400,1,368.591407725778
2016,07,017828,006,0135,11,01,0,0,16071101,1,1,2, ,1,34,5,3, ,1,1,3,7,2016,9,7,2016,5,10,1981,1, , , , , , , , , , , , , ,942,8411,4,2,2, ,99,99,2009,0,8,8,8,13,8,5,50,1, ,1,2,4,1600,0, , ,700,0,0, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1600,0, , ,700,0,2300,1600,1,361.49401084048
2016,07,017828,006,0135,11,02,0,0,16071102,6,1,2, ,1,39,5,3, ,2,2,3,7,2016,9,7,2016,15,3,1977,1, , , , , , , , , , , , , ,851,4330,4,5,1,3,99,99,2010,0,10,10,10,10,10,5,55,1, ,2,2,2,600,66, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,2598,286, , , , ,2884,2884,1,361.49401084048
2016,07,017828,006,0135,11,04,0,0,16071104,9,1,2, ,1,43,6,5, ,4,3,3,7,2016,9,7,2016,7,1,1973,1, , , , , , , , , , , , , ,982,8411,4,5,2, ,99,6,2015,0,8,8,8,8,8,5,45,1, ,1,2,4,1500,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,1,1,1,1500,0, , , , ,1500,1500,1,361.49401084048
2016,07,017849,006,0126,11,03,0,0,16041103,3,1,2, ,2,38,6,5, ,3,1,3,7,2016,9,7,2016,17,10,1977,1, , , , , , , , , , , , , ,984,2100,4,5,1,35,1,6,2015,0,9,9,9,9,9,5,50,1, ,1,2,2,300,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1299,0, , , , ,1299,1299,1,340.764980146425
2016,07,017849,006,0126,11,04,0,0,16041104,6,1,2, ,1,14,5,2, ,4,4,3,7,2016,9,7,2016,8,4,2002,2,2,2,0,2,2,2,2,2,2,2,2,1,2,945,3811,5,5,1,2,99,99,2014,3,1,1,1,1,1,3,11,1, ,2,2, , , , , , , , ,2,4,2, , , , ,2,4,0,0,0,0,0,0,1,6,4,4, , , , , , , , ,1,368.591407725778
2016,07,017849,006,0127,11,01,0,0,16041101,1,1,2, ,1,42,6,5, ,1,1,3,7,2016,9,7,2016,26,5,1974,2,1, , , , , , , , , , , , ,436,5229,3,5,2, ,99,99,2012,0,0,0,0,0,0,0,0,2,48,2,2,4,2500,286, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,2500,286, , , , ,2786,2786,1,361.49401084048
2016,07,017849,006,0127,11,02,0,0,16041102,2,1,2, ,2,46,6,5, ,2,2,3,7,2016,9,7,2016,27,11,1969,1, , , , , , , , , , , , , ,984,2100,4,5,1,40,99,99,2011,0,9,9,9,9,9,5,50,1, ,2,2,2,250,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1083,0, , , , ,1083,1083,1,157.420205518158
2016,07,017849,006,0128,11,01,0,0,16041101,1,1,2, ,1,26,6,5, ,1,1,3,7,2016,9,7,2016,25,6,1990,1, , , , , , , , , , , , , ,984,1074,4,5,2, ,3,6,2016,8,8,8,8,8,0,8,48,1, ,1,2,4,850,208, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,4,4,1,850,208, , , , ,1058,1058,1,361.49401084048
2016,07,017849,006,0128,11,02,0,0,16041102,2,1,2, ,2,25,6,5, ,2,2,3,7,2016,9,7,2016,19,3,1991,1, , , , , , , , , , , , , ,423,4773,3,5,1,50,11,3,2016,0,9,9,9,9,9,0,45,1, ,2,2,4,850,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,8,4,1,850,0, , , , ,850,850,1,340.764980146425
2016,07,017849,006,0129,11,03,0,0,16041103,3,1,2, ,1,56,10,5, ,3,4,3,7,2016,9,7,2016,24,7,1959,1, , , , , , , , , , , , , ,423,6920,3,5,1,25,99,99,2000,0,8,8,8,8,8,0,40,1, ,2,2,4,1700,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1700,0, , , , ,1700,1700,1,178.721570040169
2016,07,017849,006,0129,11,05,0,0,16041105,3,1,2, ,2,48,6,5, ,5,5,3,7,2016,9,7,2016,4,6,1968,1, , , , , , , , , , , , , ,572,4752,3,5,1,50,99,99,2002,0,8,8,8,8,8,6,46,1, ,1,2,4,1300,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1300,0, , , , ,1300,1300,1,157.420205518158
2016,07,017852,006,0075,11,02,0,0,16041102,3,1,2, ,1,60,10,5, ,2,2,26,6,2016,2,7,2016,5,3,1956,1, , , , , , , , , , , , , ,221,2610,3,5,1,50,99,99,2006,0,8,8,8,8,8,4,44,1, ,1,2,4,3500,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,3500,0, , , , ,3500,3500,1,178.721570040169
2016,07,017852,006,0077,22,01,0,0,16042201,1,1,2, ,1,41,8,3, ,1,1,26,6,2016,2,7,2016,17,3,1975,1, , , , , , , , , , , , , ,523,5610,3,5,1,10,99,99,2014,8,6,8,14,8,14,8,66,1, ,2,2,4,1800,0, , ,1500,0,0, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1800,0, , ,1500,0,3300,1800,1,361.49401084048
2016,07,017852,006,0077,22,02,0,0,16042202,2,1,2, ,2,36,6,5, ,2,1,3,7,2016,9,7,2016,10,4,1980,1, , , , , , , , , , , , , ,832,7310,4,5,2, ,99,99,2009,0,8,8,8,8,8,4,44,1, ,1,2,4,1200,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1200,0, , , , ,1200,1200,1,340.764980146425
2016,07,017852,006,0078,11,01,0,0,16041101,1,1,2, ,2,46,8,3, ,1,1,26,6,2016,2,7,2016,29,1,1970,1, , , , , , , , , , , , , ,572,4771,3,5,1,2,15,5,2015,0,9,9,9,9,9,15,60,2,56,1,2,2,200,0, , ,20,0,0, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,866,0, , ,20,0,886,866,1,157.420205518158
2016,07,017852,006,0078,11,02,0,0,16041102,3,1,2, ,2,20,6,5, ,2,2,3,7,2016,9,7,2016,7,4,1996,1, , , , , , , , , , , , , ,572,4719,3,5,1,2,1,2,2016,0,0,8,0,0,8,0,16,1, ,1,2,4,173,0, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,173,0, , , , ,173,173,1,541.424108769659
2016,07,017878,006,0133,11,02,0,0,16041102,3,1,2, ,1,52,6,5, ,2,3,10,7,2016,16,7,2016,12,9,1963,1, , , , , , , , , , , , , ,562,8411,3,2,2, ,1,6,2016,8,8,0,8,8,8,8,48,1, ,1,2,4,1100,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1100,0, , , , ,1100,1100,1,178.721570040169
2016,07,017878,006,0133,11,03,0,0,16041103,3,1,2, ,2,50,8,3, ,3,3,10,7,2016,16,7,2016,3,11,1965,1, , , , , , , , , , , , , ,247,8510,3,2,2, ,99,99,1990,0,6,6,6,6,6,0,30,1, ,1,2,4,900,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,900,0, , , , ,900,900,1,157.420205518158
2016,07,017878,006,0134,11,01,0,0,16041101,1,1,2, ,1,69,4,5, ,1,2,10,7,2016,16,7,2016,27,2,1947,1, , , , , , , , , , , , , ,942,5610,5,5,1,2,99,99,2013,0,4,4,4,4,4,4,24,1, ,1,2, , , , , , , , , , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1, , , , , , ,0,0,1,178.721570040169
2016,07,017878,006,0134,11,03,0,0,16041103,3,1,2, ,2,36,10,5, ,3,2,10,7,2016,16,7,2016,27,1,1980,1, , , , , , , , , , , , , ,243,8521,3,5,1,35,99,99,2009,0,9,9,6,6,9,3,42,1, ,1,2,4,1100,0, , ,400,0,0, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1100,0, , ,400,0,1500,1100,1,340.764980146425
2016,07,017878,006,0135,11,01,0,0,16041101,1,1,2, ,1,35,8,3, ,1,2,10,7,2016,16,7,2016,11,8,1980,1, , , , , , , , , , , , , ,839,1812,4,5,2, ,99,99,2012,0,9,9,9,9,9,0,45,1, ,1,2,2,350,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1516,0, , , , ,1516,1516,1,361.49401084048
2016,07,017878,006,0136,11,02,0,0,16041102,3,1,2, ,2,46,8,3, ,2,1,10,7,2016,16,7,2016,28,6,1970,1, , , , , , , , , , , , , ,413,4100,3,5,1,50,99,99,2003,0,8,8,8,8,8,5,45,1, ,1,2,4,2000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,2000,0, , , , ,2000,2000,1,157.420205518158
2016,07,017914,006,0123,11,01,0,0,16071101,1,1,2, ,1,57,6,5, ,1,2,26,6,2016,2,7,2016,1,12,1958,1, , , , , , , , , , , , , ,522,5610,4,5,1,5,99,6,2015,10,10,10,10,10,10,10,70,1, ,1,2,2,400,98, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,6,1,1732,424, , , , ,2156,2156,1,178.721570040169
2016,07,017914,006,0135,11,01,0,0,16071101,1,1,2, ,1,33,10,5, ,1,2,26,6,2016,2,7,2016,17,10,1982,1, , , , , , , , , , , , , ,127,8411,3,2,2, ,99,99,2007,0,10,8,10,8,10,3,49,1, ,2,2,4,6000,0, , ,1500,0,0, , , , , , , , ,3,0,0,0,0,0,0,1,6,4,1,6000,0, , ,1500,0,7500,6000,1,361.49401084048
2016,07,017914,006,0135,11,02,0,0,16071102,2,1,2, ,2,44,9,3, ,2,2,26,6,2016,2,7,2016,17,4,1972,1, , , , , , , , , , , , , ,442,8411,3,2,2, ,99,99,2009,0,8,8,8,8,8,0,40,1, ,2,2,4,2000,0, , , , ,1, , , , , , , , ,3,0,0,0,0,0,0,1,5,4,1,2000,0, , , , ,2000,2000,1,340.764980146425
2016,07,017914,006,0136,11,01,0,0,16071101,1,1,2, ,1,45,10,5, ,1,1,26,6,2016,2,7,2016,10,12,1970,1, , , , , , , , , , , , , ,231,8411,3,2,2, ,99,2,2016,0,8,8,8,8,8,0,40,1, ,1,2,4,3500,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,3500,0, , , , ,3500,3500,1,178.721570040169
2016,07,017915,006,0157,11,02,0,0,16071102,3,1,2, ,2,40,10,6, ,2,2,10,7,2016,16,7,2016,24,6,1976,1, , , , , , , , , , , , , ,254,8423,3,2,2, ,99,99,2010,0,10,10,10,10,10,0,50,1, ,1,2,4,5000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,5000,0, , , , ,5000,5000,1,454.3533068619
2016,07,017915,006,0157,11,03,0,0,16071103,4,1,2, ,1,46,10,6, ,3,2,10,7,2016,16,7,2016,25,2,1970,1, , , , , , , , , , , , , ,254,4210,3,5,2, ,99,99,2000,0,9,9,9,9,9,6,51,1, ,1,2,4,6000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,6000,0, , , , ,6000,6000,1,238.295426720225
2016,07,017915,006,0173,11,01,0,0,16071101,1,1,2, ,1,52,10,5, ,1,2,10,7,2016,16,7,2016,6,12,1963,1, , , , , , , , , , , , , ,241,8530,3,5,2, ,99,99,2013,0,8,8,8,8,8,5,45,1, ,1,2,4,5000,0, , , , ,1, , , , , , , , ,2,0,0,0,0,0,0,1,6,4,1,5000,0, , , , ,5000,5000,1,238.295426720225
2016,07,017915,006,0173,11,02,0,0,16071102,2,1,2, ,2,44,10,5, ,2,2,10,7,2016,16,7,2016,17,4,1972,1, , , , , , , , , , , , , ,411,8530,3,5,2, ,99,99,2006,0,8,8,8,8,8,6,46,1, ,1,2,4,8000,0, , , , ,1, , , , , , , , ,3,0,0,0,0,0,0,1,6,4,1,8000,0, , , , ,8000,8000,1,454.3533068619
2016,07,017928,006,0010,11,02,0,0,16041102,2,1,2, ,2,41,6,5, ,2,2,10,7,2016,16,7,2016,28,3,1975,2,2,2,0,2,2,2,2,2,2,2,2,1,2,572,4761,5,5,1,4,99,99,1999,0,11,11,11,11,11,11,66,1, ,2,2, , , , , , , , , , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1, , , , , , ,0,0,1,340.764980146425
2016,07,017928,006,0010,11,03,0,0,16041103,3,1,2, ,1,17,5,4, ,3,3,10,7,2016,16,7,2016,13,12,1998,2,2,2,0,2,2,2,2,2,2,2,2,1,2,572,4761,5,5,1,4,99,3,2015,0,0,3,3,3,3,3,15,2,18,1,2, , , , , , , , , , , , , , , , ,4,0,0,0,0,0,0,1,7,4,1, , , , , , ,0,0,1,368.591407725778
2016,07,017928,006,0010,11,04,0,0,16041104,3,1,2, ,1,15,5,3, ,4,4,10,7,2016,16,7,2016,21,1,2001,2,2,2,0,2,2,2,2,2,2,2,2,1,2,572,4761,5,5,1,4,99,3,2015,3,0,0,0,0,0,3,6,1, ,2,2, , , , , , , , ,2,4,2, , , , ,2,4,0,0,0,0,0,0,1,6,4,4, , , , , , , , ,1,368.591407725778
2016,07,017928,006,0012,11,03,0,0,16041103,3,1,2, ,1,42,9,3, ,3,1,10,7,2016,16,7,2016,11,8,1973,1, , , , , , , , , , , , , ,423,6920,3,5,1,15,3,1,2016,0,8,8,8,8,8,6,46,1, ,1,2,4,1500,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1500,0, , , , ,1500,1500,1,361.49401084048
2016,07,017928,006,0181,11,02,0,0,16041102,3,1,2, ,1,49,10,5, ,2,2,10,7,2016,16,7,2016,16,9,1966,1, , , , , , , , , , , , , ,242,8521,3,2,2, ,3,3,2016,0,9,9,9,9,9,2,47,1, ,2,2,4,1200,0, , ,150,0,0, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1200,0, , ,150,0,1350,1200,1,178.721570040169
2016,07,017928,006,0181,11,03,0,0,16041103,3,1,2, ,2,68,10,5, ,3,2,10,7,2016,16,7,2016,24,11,1947,1, , , , , , , , , , , , , ,241,8530,3,5,1,30,1,6,2000,0,7,7,7,7,7,0,35,1, ,2,2,4,1800,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1800,0, , , , ,1800,1800,1,157.420205518158
2016,07,017941,006,0236,11,01,0,0,16071101,1,1,2, ,1,45,10,5, ,1,1,10,7,2016,16,7,2016,19,6,1971,1, , , , , , , , , , , , , ,219,4210,3,5,2, ,1,6,2016,0,10,18,10,10,10,10,68,1, ,1,2,4,4500,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,4500,0, , , , ,4500,4500,1,178.721570040169
2016,07,017941,006,0238,11,02,0,0,16071102,3,1,2, ,2,47,10,5, ,2,2,10,7,2016,16,7,2016,28,7,1968,2,1, , , , , , , , , , , , ,263,8412,3,2,2, ,99,99,2012,0,0,0,0,0,0,0,0,2,40,1,2,4,4000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,4000,0, , , , ,4000,4000,1,157.420205518158
2016,07,017959,006,0008,11,01,0,0,16071101,1,1,2, ,1,46,8,3, ,1,1,10,7,2016,16,7,2016,14,10,1969,1, , , , , , , , , , , , , ,12,8422,3,1,2, ,9999,9999,1991,0,9,9,9,9,9,0,45,1, ,1,1,4,2800,130, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,2800,130, , , , ,2930,2930,1,178.721570040169
2016,07,017959,006,0008,11,03,0,0,16071103,3,1,2, ,2,17,6,5, ,3,3,10,7,2016,16,7,2016,18,8,1998,2,2,2,0,2,2,2,2,2,2,2,2,1,2,574,4789,5,5,1,3,9999,9999,2014,5,5,5,5,5,0,5,30,1, ,1,2, , , , , , , , , , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1, , , , , , ,0,0,1,404.626550977279
2016,07,017959,006,0008,11,04,0,0,16071104,3,1,2, ,1,14,5,2, ,4,1,10,7,2016,16,7,2016,2,10,2001,2,2,2,0,2,2,2,2,2,2,2,2,1,2,574,4789,5,5,1,3,5,1,2015,4,1,1,1,1,1,4,13,1, ,2,2, , , , , , , , ,2,4,1,2, , , ,1,4,0,0,0,0,0,0,1,6,4,4, , , , , , , , ,1,368.591407725778
2016,07,017959,006,0207,11,01,0,0,16071101,1,1,2, ,1,58,5,2, ,1,1,10,7,2016,16,7,2016,22,3,1958,1, , , , , , , , , , , , , ,945,3811,4,5,1,5,99,99,2012,8,8,8,8,8,8,8,56,1, ,1,2,2,200,49, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,1,4,1,866,212, , , , ,1078,1078,1,178.721570040169
2016,07,017959,006,0208,11,03,0,0,16071103,3,1,2, ,2,35,6,5, ,3,3,10,7,2016,16,7,2016,2,8,1980,1, , , , , , , , , , , , , ,984,1410,4,5,1,30,1,7,2016,0,8,8,8,8,8,8,48,1, ,1,2,4,850,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,850,0, , , , ,850,850,1,340.764980146425
2016,07,017959,006,0208,11,06,0,0,16071106,3,1,2, ,2,36,6,5, ,6,6,17,7,2016,23,7,2016,14,10,1979,2,2,2,0,2,2,2,2,1,2,2,2,2,2,572,4772,3,5,1,3,15,5,2016,0,4,0,4,0,0,0,8,1, ,1,2,2,20,14, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,87,61, , , , ,148,148,1,340.764980146425
2016,07,017959,006,0210,11,01,0,0,16071101,1,1,2, ,1,62,4,5, ,1,1,10,7,2016,16,7,2016,18,12,1953,1, , , , , , , , , , , , , ,983,4100,4,5,1,2,13,7,2016,0,0,0,8,8,8,0,24,1, ,2,2,2,200,0, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,5,4,1,866,0, , , , ,866,866,1,178.721570040169
2016,07,017959,006,0210,11,02,0,0,16071102,2,1,2, ,2,62,4,5, ,2,2,10,7,2016,16,7,2016,11,10,1953,1, , , , , , , , , , , , , ,912,5610,3,5,1,3,99,99,2013,0,4,4,4,4,4,0,20,1, ,2,2,3,108,0, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,1,1,216,0, , , , ,216,216,1,157.420205518158
2016,07,017959,006,0210,11,04,0,0,16071104,3,1,2, ,2,45,8,3, ,4,4,10,7,2016,16,7,2016,24,11,1970,1, , , , , , , , , , , , , ,945,9499,3,5,2, ,99,99,2013,0,11,11,11,11,11,8,63,1, ,1,2,3,500,0, , ,217,0,0, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1000,0, , ,217,0,1217,1000,1,157.420205518158
2016,07,017959,006,0210,11,06,0,0,16071106,6,1,2, ,2,23,7,2, ,6,6,10,7,2016,16,7,2016,15,12,1992,1, , , , , , , , , , , , , ,451,7830,3,4,2, ,99,99,2014,0,9,9,9,9,9,9,54,1, ,1,2,4,1000,0, , , , ,1, , , , , , , , ,4,0,0,0,0,0,0,1,6,4,1,1000,0, , , , ,1000,1000,1,404.626550977279
2016,07,017965,006,0002,11,07,0,0,16071107,9,1,2, ,1,23,6,5, ,7,7,17,7,2016,23,7,2016,7,5,1993,1, , , , , , , , , , , , , ,564,8010,3,5,2, ,4,7,2016,12,12,12,12,0,12,12,72,1, ,2,2,4,1200,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,1200,0, , , , ,1200,1200,1,368.591407725778
2016,07,017965,006,0004,11,01,0,0,16071101,1,1,2, ,1,70,6,5, ,1,1,17,7,2016,23,7,2016,18,9,1945,1, , , , , , , , , , , , , ,782,4520,4,5,1,5,99,99,2014,0,8,8,8,8,8,6,46,1, ,2,2,2,200,30, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,866,130, , , , ,996,996,1,178.721570040169
2016,07,017965,006,0004,11,03,0,0,16071103,3,1,2, ,1,34,6,5, ,3,4,17,7,2016,23,7,2016,7,10,1981,1, , , , , , , , , , , , , ,572,4730,3,5,1,15,99,99,2014,11,11,11,0,11,11,11,66,1, ,1,2,4,900,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,900,0, , , , ,900,900,1,361.49401084048
2016,07,017965,006,0004,11,08,0,0,16071108,3,1,2, ,2,36,8,3, ,8,4,17,7,2016,23,7,2016,8,6,1980,1, , , , , , , , , , , , , ,244,8510,3,5,1,14,5,3,2016,0,8,8,8,8,8,0,40,1, ,1,1,4,850,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,850,0, , , , ,850,850,1,340.764980146425
2016,07,017965,006,0005,11,01,0,0,16071101,1,1,2, ,1,53,4,5, ,1,1,17,7,2016,23,7,2016,22,1,1963,1, , , , , , , , , , , , , ,952,1410,3,5,1,25,99,99,2008,12,12,12,0,12,12,12,72,1, ,2,2,4,1100,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,1100,0, , , , ,1100,1100,1,178.721570040169
2016,07,017965,006,0005,11,02,0,0,16071102,2,1,2, ,2,30,8,3, ,2,2,17,7,2016,23,7,2016,17,6,1986,1, , , , , , , , , , , , , ,571,1410,3,5,1,15,99,99,2012,7,9,9,9,9,9,9,61,2,50,1,1,2,250,0, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,4,4,1,1083,0, , , , ,1083,1083,1,340.764980146425
2016,07,017965,006,0005,11,03,0,0,16071103,3,1,2, ,1,24,6,5, ,3,2,17,7,2016,23,7,2016,15,4,1992,1, , , , , , , , , , , , , ,945,4711,3,5,2, ,99,99,2014,0,9,9,9,9,9,9,54,1, ,1,2,4,1000,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1000,0, , , , ,1000,1000,1,368.591407725778
2016,07,017965,006,0006,11,02,0,0,16071102,2,1,2, ,2,52,10,5, ,2,4,17,7,2016,23,7,2016,24,12,1963,1, , , , , , , , , , , , , ,423,9491,3,5,2, ,99,99,2012,0,8,8,8,8,8,0,40,1, ,1,2,4,1100,0, , , , ,1, , , , , , , , ,1,0,0,0,0,0,0,1,6,4,1,1100,0, , , , ,1100,1100,1,157.420205518158
2016,07,017965,006,0006,11,04,0,0,16071104,3,1,2, ,2,21,9,2, ,4,4,17,7,2016,23,7,2016,31,3,1995,1, , , , , , , , , , , , , ,523,5629,3,5,1,4,1,1,2016,0,6,6,6,6,6,0,30,1, ,1,2,2,100,30, , , , ,1, , , , , , , , ,5,0,0,0,0,0,0,1,6,4,1,433,130, , , , ,563,563,1,404.626550977279
